solid_organ_transplantation,cancer_excl_lung_and_haem_with_chemo_or_radio,lung_cancer_with_chemo_or_radio,haematological_cancer,bone_marrow_transplant,cystic_fibrosis,current_copd,sickle_cell_disease,permanant_immunosuppression,temporary_immunosuppression,dmards,chronic_cardiac_disease,intel_dis_incl_downs_syndrome,dialysis,Count
1,0,0,0,0,0,0,0,1,0,0,0,0,0,27
0,0,0,0,0,0,1,0,0,0,1,1,0,1,27
0,0,1,0,0,0,1,0,0,1,0,0,0,0,26
0,0,0,0,0,0,0,0,0,1,1,0,0,1,26
0,1,1,0,0,0,1,0,0,1,0,0,0,0,26
0,0,1,0,0,0,1,0,0,0,1,1,0,0,26
0,0,0,0,0,0,0,0,1,1,0,0,1,0,25
0,1,0,0,0,0,1,0,0,1,0,1,0,0,25
1,0,0,0,0,0,0,0,0,1,0,1,0,1,24
0,1,1,0,0,0,1,0,0,0,1,0,0,0,24
0,0,0,0,0,0,0,0,0,1,0,1,0,1,24
0,0,0,0,0,0,1,0,0,0,1,1,1,0,23
1,1,0,0,0,0,0,0,0,0,0,0,0,1,23
1,0,0,1,0,0,0,0,0,0,0,1,0,0,23
0,0,0,0,0,1,0,0,1,0,0,0,0,0,22
0,0,0,1,0,0,1,0,1,0,0,0,0,0,22
1,0,0,0,0,0,1,0,0,1,1,0,0,0,21
0,0,0,0,0,1,0,0,0,0,0,1,1,0,21
1,0,0,0,0,0,0,0,1,0,1,1,0,1,21
0,0,0,0,0,1,1,0,0,0,1,0,0,0,21
1,0,0,0,0,0,0,0,0,0,1,1,1,1,21
0,1,0,0,0,0,1,0,0,1,1,0,0,0,21
0,0,0,1,0,0,0,0,1,0,1,0,0,0,21
1,0,0,1,0,0,0,0,0,0,1,1,0,1,20
0,0,0,0,0,0,1,0,1,0,1,1,0,0,20
0,1,1,1,0,0,0,0,0,0,0,1,0,0,19
0,0,0,1,0,0,1,0,0,0,0,0,1,0,19
1,0,0,0,0,0,0,0,0,0,0,1,1,0,19
0,0,1,0,0,0,0,0,0,0,1,1,0,0,18
0,1,0,1,0,0,0,0,0,1,1,0,0,0,18
1,0,0,0,0,0,0,0,1,0,0,0,0,1,18
0,1,1,0,0,0,1,0,0,0,1,1,0,0,18
0,1,0,1,0,0,1,0,0,1,0,0,0,0,18
0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,1,1,1,1,0,18
0,0,0,1,2,0,0,0,0,0,0,0,0,0,18
0,0,1,1,0,0,1,0,0,0,0,1,0,0,17
0,1,0,0,0,0,0,1,0,0,0,0,0,0,17
1,1,0,0,0,0,0,0,0,0,1,1,0,1,17
0,0,0,1,0,0,1,0,0,1,1,1,0,0,17
1,0,0,0,0,0,0,0,0,1,1,0,1,1,17
1,0,0,0,0,0,0,0,0,0,1,1,1,0,17
0,0,0,0,0,0,0,0,0,1,1,1,0,1,16
0,1,0,0,0,0,0,0,1,0,0,1,0,0,16
1,0,0,0,0,0,0,0,0,1,1,0,1,0,16
0,1,1,0,0,0,0,0,0,0,1,1,0,0,16
0,1,0,1,0,0,0,0,1,0,0,0,0,0,15
0,1,0,0,0,0,1,0,0,0,0,0,1,0,15
1,0,0,1,0,0,0,0,0,1,1,0,0,0,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,15
1,0,0,1,0,0,0,0,0,1,1,0,0,1,15
1,0,0,0,0,1,0,0,0,0,1,1,0,0,14
0,0,1,0,0,0,0,0,0,1,0,1,0,0,14
1,0,0,1,0,0,0,0,0,1,0,0,0,0,13
0,1,0,1,0,0,1,0,0,0,1,0,0,0,13
0,0,0,1,1,0,0,0,0,1,0,0,0,0,13
1,0,0,0,0,0,1,0,0,1,1,0,0,1,13
1,1,0,0,0,0,0,0,0,0,1,1,0,0,13
0,0,0,0,0,0,0,0,1,1,1,1,0,0,12
0,0,1,0,0,0,1,0,0,1,0,1,0,0,12
0,1,0,0,0,0,0,0,0,1,0,0,1,0,12
0,0,0,1,0,0,1,0,0,0,0,1,0,1,12
0,0,0,0,0,0,1,0,1,0,0,0,1,0,12
0,0,0,0,0,0,1,0,1,1,0,0,0,0,12
1,0,0,0,0,1,1,0,0,0,1,0,0,0,12
0,0,0,1,0,0,1,0,1,0,0,1,0,0,11
0,0,0,1,0,0,1,0,0,0,0,0,0,1,11
1,1,0,0,0,0,0,0,0,1,1,0,0,0,11
0,1,1,0,0,0,0,0,0,1,0,1,0,0,11
0,0,0,1,0,1,0,0,0,0,0,0,0,0,11
0,1,0,1,0,0,0,0,0,0,0,0,1,0,11
0,0,0,0,0,0,1,1,0,0,0,1,0,0,11
0,0,0,1,1,0,0,0,0,0,0,1,0,0,11
1,0,0,0,0,0,1,0,0,1,1,1,0,0,11
1,0,0,0,0,0,0,0,1,0,0,1,0,0,10
0,0,0,1,0,0,1,0,0,0,0,1,1,0,10
1,1,0,0,0,0,0,0,0,0,0,1,0,0,10
1,0,0,1,0,0,1,0,0,0,1,0,0,0,10
0,0,0,1,1,0,0,0,0,0,1,0,0,0,10
0,1,0,0,0,0,0,0,1,0,1,0,0,0,9
1,0,0,1,0,0,0,0,0,0,0,1,0,1,9
1,0,0,0,0,0,0,0,1,1,1,0,0,1,9
1,0,0,0,0,0,1,0,0,1,1,1,0,1,8
0,0,0,0,0,0,0,1,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,0,0,0,1,0,1,8
1,0,0,1,0,0,1,0,0,0,0,0,0,0,8
0,1,0,1,0,0,1,0,0,0,1,1,0,0,8
1,0,0,0,0,0,0,0,1,1,1,0,0,0,8
0,0,0,0,0,0,0,0,1,1,0,1,1,0,8
0,1,0,0,0,1,0,0,0,0,0,1,0,0,8
0,0,0,1,0,0,0,0,0,0,1,0,0,1,8
1,1,0,0,0,0,0,0,0,0,0,1,0,1,8
1,0,0,0,0,0,0,0,0,0,0,1,1,1,8
0,1,0,1,0,0,0,0,0,1,1,1,0,0,8
0,1,0,0,0,0,1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,0,0,1,0,0,1,0,8
0,1,0,1,0,0,0,0,0,0,0,0,0,1,8
1,1,0,0,0,0,1,0,0,0,1,0,0,0,7
1,0,0,0,0,0,0,0,1,1,0,0,0,0,7
1,1,0,0,0,0,0,0,0,1,1,0,0,1,7
0,1,1,1,0,0,1,0,0,0,0,1,0,0,7
0,1,0,0,0,0,1,0,0,1,1,1,0,0,7
0,1,0,0,0,0,1,0,1,0,0,0,0,0,7
0,1,0,0,0,0,0,0,1,1,0,0,0,0,7
0,1,0,0,0,0,0,0,0,0,1,0,1,0,7
0,1,0,0,0,0,1,0,0,0,0,1,0,1,7
0,0,0,0,0,0,1,0,0,1,0,0,1,0,7
0,0,0,0,0,1,1,0,0,0,0,0,1,0,7
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7
0,0,0,0,0,0,0,1,0,0,0,1,1,0,7
0,0,0,0,0,1,0,1,0,0,0,0,0,0,7
0,0,0,1,0,0,0,0,1,1,1,0,0,0,7
0,0,0,0,0,0,0,0,0,0,1,0,1,1,7
0,0,0,0,0,1,1,0,0,0,1,1,0,0,7
0,0,0,0,0,0,1,0,0,0,0,0,1,1,7
0,0,0,0,0,0,1,0,1,0,0,1,1,0,7
0,0,0,0,0,0,0,1,0,0,1,1,0,0,7
1,0,0,0,0,0,0,0,1,0,0,1,0,1,7
0,0,0,1,0,0,0,0,0,0,1,1,0,1,7
0,0,0,0,0,0,1,0,0,1,1,0,1,0,7
1,1,0,0,0,0,0,0,0,1,0,0,0,0,7
0,0,0,1,0,0,0,0,0,1,1,0,1,0,7
0,0,0,1,0,0,0,0,1,0,0,0,1,0,7
0,1,0,0,0,0,0,0,0,0,1,0,0,1,7
0,1,0,1,0,0,0,0,0,0,0,1,0,1,7
0,0,0,0,0,1,0,0,0,1,1,0,0,0,7
1,0,0,0,0,1,0,0,0,0,1,1,0,1,7
0,0,0,0,0,0,1,0,0,1,0,1,0,1,7
1,1,0,1,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,1,0,1,1,1,0,0,0,7
0,0,0,0,0,0,0,0,1,0,1,1,1,0,7
1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
0,0,1,0,0,0,0,0,0,0,0,1,0,1,7
0,0,1,0,0,0,0,0,0,1,1,0,0,0,7
0,0,0,1,0,0,0,0,1,0,1,1,0,0,7
0,1,0,1,0,0,1,0,0,1,0,1,0,0,7
0,0,1,0,0,0,0,0,1,0,0,0,0,0,7
0,1,1,0,0,0,1,0,0,1,0,1,0,0,7
0,0,0,1,0,0,0,0,0,1,0,1,0,1,7
0,0,0,0,0,0,1,0,0,1,1,0,0,1,7
0,0,1,1,0,0,0,0,0,0,1,0,0,0,7
0,1,1,0,0,0,0,0,0,1,1,0,0,0,7
0,0,0,1,0,0,0,0,1,1,0,1,0,0,7
0,1,1,0,0,0,0,0,0,0,0,0,1,0,7
0,0,1,0,0,0,1,0,0,0,0,0,1,0,7
0,0,0,0,1,0,0,0,0,0,1,0,0,0,7
0,1,0,1,1,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,1,0,0,1,1,0,0,0,0,7
0,0,0,0,0,1,0,0,1,0,0,0,1,0,7
1,0,0,1,0,0,0,0,0,0,1,0,1,1,7
0,0,0,0,0,0,0,1,1,0,0,0,0,0,7
0,1,0,1,0,0,0,0,1,0,1,0,0,0,7
0,0,0,0,0,0,1,0,0,1,0,0,0,1,7
0,0,0,0,1,0,0,0,0,1,0,0,0,0,7
0,0,0,1,0,0,0,0,0,1,0,0,0,1,7
0,0,0,0,0,0,0,1,0,1,0,1,0,0,7
0,0,0,0,0,1,1,0,1,0,0,0,0,0,7
0,0,0,0,0,1,0,0,0,0,0,0,0,1,7
1,0,0,1,0,0,0,0,1,0,1,0,0,0,7
1,0,0,0,0,0,0,0,1,1,1,1,0,0,7
1,0,0,0,0,1,0,0,0,1,1,0,0,0,7
0,1,0,0,0,0,0,0,0,1,0,0,0,1,7
0,0,1,0,0,0,1,0,0,1,1,0,0,0,7
1,0,0,0,0,0,1,0,0,1,0,0,0,0,7
1,1,0,1,0,0,0,0,0,0,1,0,0,0,7
1,0,0,0,0,1,0,0,0,0,1,0,0,1,7
0,0,0,0,0,0,1,0,1,1,0,1,0,0,7
1,0,0,0,0,0,0,0,1,1,1,1,0,1,7
1,0,0,0,0,0,0,0,1,0,1,0,1,1,7
1,0,0,0,0,0,0,1,0,0,1,0,0,0,7
0,0,1,0,0,0,0,0,0,0,0,0,1,0,7
0,1,1,1,0,0,1,0,0,0,1,0,0,0,7
1,1,0,1,0,0,0,0,0,0,1,0,0,1,7
0,1,0,0,0,0,0,0,0,0,1,1,0,1,7
1,0,0,0,0,1,1,0,0,0,1,1,0,0,7
1,0,0,0,0,0,0,0,0,1,0,0,1,1,7
1,0,0,0,0,0,1,0,0,0,1,1,1,1,7
0,0,0,1,0,1,0,0,0,0,0,1,0,0,7
0,0,0,0,0,0,1,0,0,0,0,1,1,1,7
0,1,0,0,0,0,0,0,1,0,1,1,0,0,7
1,1,0,0,0,0,0,0,0,1,1,1,0,0,7
1,0,0,1,0,0,0,0,0,1,0,0,0,1,7
1,0,0,1,0,0,1,0,0,0,1,1,0,0,7
0,0,0,0,1,0,0,0,1,0,0,0,0,0,7
0,0,1,0,0,0,1,0,0,0,0,1,0,1,7
0,1,0,0,0,0,0,0,1,0,0,0,1,0,7
0,0,0,0,0,0,0,1,0,1,1,0,0,0,7
0,0,0,0,0,0,0,0,0,1,0,0,1,1,7
0,1,0,1,0,0,1,0,0,0,0,0,1,0,7
0,0,0,1,1,0,1,0,0,0,0,0,0,0,7
1,0,0,1,0,0,0,0,0,1,1,1,0,1,7
0,0,0,0,0,0,0,0,1,0,0,0,0,1,7
0,0,0,0,0,1,0,0,0,1,0,1,0,0,7
1,0,0,0,0,1,0,0,0,1,1,1,0,0,7
1,0,0,0,0,0,0,0,1,1,0,0,0,1,7
1,1,0,0,0,0,1,0,0,0,1,1,0,0,7
0,0,0,0,0,0,0,0,1,1,1,0,1,0,7
1,1,0,1,0,0,0,0,0,0,1,1,0,1,7
0,1,0,1,0,0,0,0,1,0,0,1,0,0,7
1,0,0,0,0,0,1,0,1,0,1,1,0,0,7
0,0,0,0,0,0,0,0,1,0,1,0,0,1,7
1,1,1,0,0,0,0,0,0,0,1,0,0,0,7
0,1,0,0,0,0,1,0,0,0,0,1,1,0,7
0,0,0,1,0,0,0,0,0,1,0,1,1,0,7
0,0,0,1,0,0,0,0,0,0,1,1,1,0,7
1,0,0,0,0,1,0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,1,0,1,0,1,0,0,0,7
0,1,1,1,0,0,1,0,0,1,0,0,0,0,7
0,0,0,0,0,0,1,0,1,0,1,0,0,1,7
1,0,0,1,0,0,0,0,1,0,0,0,0,0,7
1,0,0,0,0,0,1,0,0,1,0,1,0,1,7
0,1,1,1,0,0,0,0,0,1,0,0,0,0,7
1,0,0,0,0,1,1,0,0,0,0,0,0,0,7
0,0,0,0,2,0,0,0,0,0,0,0,0,0,7
0,0,0,0,1,0,0,1,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,1,0,1,0,1,0,7
1,0,0,0,0,0,0,1,0,0,1,0,0,1,7
1,0,0,0,0,0,0,0,1,0,0,0,1,0,7
1,0,0,0,0,0,0,0,0,1,1,1,1,1,7
0,0,0,0,0,0,1,0,1,1,1,1,0,0,7
1,0,0,0,0,0,0,0,0,1,1,1,1,0,7
0,0,0,0,0,0,1,0,0,1,0,1,1,0,7
0,0,0,0,0,1,1,0,0,0,0,1,1,0,7
1,0,0,0,0,0,1,0,0,0,1,0,1,0,7
0,0,0,0,0,1,1,0,0,1,0,0,0,0,7
1,0,0,0,0,1,1,0,0,0,1,0,0,1,7
1,0,0,0,0,0,1,0,0,0,1,1,1,0,7
0,0,0,0,1,0,0,0,0,0,1,1,0,0,7
1,0,0,0,0,0,1,0,0,1,0,0,0,1,7
0,0,0,0,1,0,0,0,0,1,1,0,0,0,7
0,0,0,0,1,0,0,0,0,0,0,1,0,0,7
0,0,0,0,0,1,0,0,1,0,0,1,0,0,7
0,0,0,1,0,0,1,0,1,1,0,0,0,0,7
1,1,0,0,0,0,1,0,0,0,0,1,0,0,7
1,1,0,0,0,0,0,0,0,0,0,0,1,0,7
0,0,0,0,0,0,0,0,1,0,0,1,1,1,7
0,0,0,1,0,0,1,0,1,0,1,0,0,0,7
1,1,0,0,0,0,0,0,0,0,1,0,1,1,7
0,0,0,0,0,0,0,0,1,0,0,0,1,1,7
1,0,0,1,0,0,0,0,1,0,0,1,0,0,7
0,1,0,1,0,0,0,0,0,1,0,0,1,0,7
0,0,0,1,0,0,1,0,1,1,0,1,0,0,7
0,1,0,1,0,0,0,0,0,0,1,0,1,0,7
1,1,0,0,0,0,0,0,0,1,0,0,0,1,7
0,1,0,1,0,0,0,0,0,0,0,1,1,0,7
0,1,0,0,0,1,1,0,0,0,0,0,0,0,7
1,1,0,0,0,0,1,0,0,0,0,0,0,1,7
0,1,0,0,0,0,1,0,1,0,0,1,0,0,7
0,1,0,1,0,0,1,0,1,0,0,1,0,0,7
1,1,0,0,0,0,1,0,0,0,1,0,0,1,7
0,0,0,1,1,0,0,0,0,1,1,0,0,0,7
1,1,0,1,0,0,0,0,0,0,0,0,0,1,7
0,1,0,0,0,0,1,0,0,0,1,0,0,1,7
1,1,0,1,0,0,0,0,0,0,0,1,0,0,7
0,0,1,0,0,0,0,0,0,1,1,1,0,0,7
0,1,0,0,0,0,0,0,1,1,1,0,0,0,7
0,1,0,0,0,0,0,0,1,1,0,1,0,0,7
0,0,1,0,0,0,1,0,0,0,0,0,0,1,7
1,1,0,1,0,0,0,0,0,0,1,1,0,0,7
0,1,0,0,0,0,0,0,0,1,1,1,0,1,7
1,1,0,1,0,0,0,0,0,1,1,0,0,0,7
0,0,1,1,0,0,0,0,0,1,0,0,0,0,7
0,0,0,1,0,0,1,0,0,0,1,0,1,0,7
1,0,0,0,0,0,1,0,1,0,1,1,0,1,7
1,0,0,1,0,0,1,0,0,0,1,1,0,1,7
0,1,0,1,1,0,0,0,0,0,1,0,0,0,7
0,0,0,1,0,0,0,0,1,0,0,1,1,0,7
0,1,1,0,0,0,0,0,0,0,0,1,0,1,7
0,1,1,0,0,0,0,0,0,0,0,0,0,1,7
0,1,1,0,0,0,1,0,0,1,1,0,0,0,7
1,0,0,1,0,1,0,0,0,0,1,0,0,0,7
0,0,0,1,0,0,0,0,1,1,0,0,1,0,7
1,0,0,1,0,0,0,0,1,0,1,1,0,0,7
1,1,0,1,0,0,0,0,0,1,1,0,0,1,7
1,0,0,0,0,0,1,0,1,1,1,1,0,1,7
1,0,0,0,0,1,0,0,1,0,0,0,0,0,7
1,1,0,0,0,0,1,0,0,0,0,1,0,1,7
1,0,0,1,0,0,1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,0,1,0,0,0,1,7
1,0,0,0,0,0,1,0,1,1,1,0,0,0,7
1,1,0,0,0,0,1,0,0,0,1,1,0,1,7
1,1,0,0,0,0,1,0,1,0,1,0,0,1,7
1,0,0,0,0,1,0,0,0,0,1,0,1,0,7
